Notes,County,County Code,Hispanic Origin,Hispanic Origin Code,Race,Race Code,Age of Mother 9,Age of Mother 9 Code,Month Prenatal Care Began,Month Prenatal Care Began Code,Births
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,13
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,18
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,37
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,26
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,50
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,12
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,44
,"Anchorage Borough, AK",2020,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,11
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,34
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,68
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,4th month,4,27
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,5th month,5,17
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,1st month,1,13
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,133
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,155
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,67
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,5th month,5,50
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,6th month,6,21
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,7th month,7,16
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,8th month,8,13
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,1st month,1,12
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,2nd month,2,118
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,3rd month,3,170
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,4th month,4,50
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,5th month,5,30
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,6th month,6,18
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,25-29 years,25-29,7th month,7,12
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,2nd month,2,91
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,3rd month,3,104
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,4th month,4,38
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,30-34 years,30-34,5th month,5,17
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,2nd month,2,31
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,3rd month,3,35
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,35-39 years,35-39,4th month,4,12
,"Unidentified Counties, AK",2999,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,40-44 years,40-44,3rd month,3,12
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,2nd month,2,19
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,15-19 years,15-19,3rd month,3,11
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,1st month,1,12
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,2nd month,2,44
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,3rd month,3,29
,"Coconino County, AZ",4005,Non-Hispanic other races,8,American Indian or Alaska Native,1002-5,20-24 years,20-24,4th month,4,12
